2.580078,0.364502,0.000000,0.394531,0.181152,2.013672,0.443359,1.249023,0.878418,0.131348,1.140625,0.270752,0.950195,0.322510,1.119141,1.617188,
2.373047,0.000000,0.000000,0.857422,0.000000,0.245605,0.809570,0.000000,0.724121,0.000000,0.000000,0.000000,0.748047,0.000000,0.530273,1.213867,
2.191406,0.000000,0.398682,0.000000,0.000000,0.647949,1.261719,0.916992,0.964355,0.276611,0.026367,0.127075,1.041016,0.000000,0.875000,1.266602,
2.242188,0.000000,0.000000,0.808105,0.000000,1.441406,0.554199,0.648438,1.093750,0.000000,0.260986,0.000000,0.805664,0.117188,1.170898,1.442383,
1.386719,0.401855,0.712891,0.000000,0.256836,0.754883,0.761230,1.041016,0.750977,0.150879,0.217651,0.192993,0.448730,0.000000,0.114807,1.937500,
3.062500,0.000000,0.152832,0.127808,0.001221,1.057617,0.780762,1.474609,0.887695,0.302002,0.000000,0.218018,1.159180,0.000000,1.044922,2.242188,
3.710938,0.000000,0.266113,0.329102,0.000000,1.046875,0.747070,0.899902,0.560547,0.058350,0.117676,0.327881,1.318359,0.000000,0.746582,1.657227,
1.848633,0.000000,0.000000,0.064148,0.000000,1.111328,0.652832,1.464844,0.768066,0.032715,0.346436,0.000000,1.165039,0.156128,0.595703,1.194336,
3.330078,0.117920,0.000000,0.179932,0.360107,1.399414,0.457031,1.373047,0.863281,0.000000,0.924805,0.228271,0.815430,0.000000,0.606934,1.520508,
3.550781,0.000000,0.137085,0.960938,0.035461,1.097656,0.623535,1.757812,1.158203,0.162842,0.000000,0.358154,1.178711,0.000000,2.093750,1.726562,
2.427734,0.000000,0.000000,0.274902,0.000000,1.784180,0.310303,0.509277,0.566406,0.000000,0.841797,0.098938,0.698242,0.151245,0.659180,1.284180,
3.183594,0.527344,0.000000,0.507812,0.430176,1.642578,0.349121,2.046875,0.746094,0.322021,0.831055,0.104370,0.828125,0.060791,0.969727,1.614258,
1.075195,0.000000,0.905762,0.000000,0.000000,0.689453,0.689453,0.997070,0.505859,0.000000,0.067139,0.000000,0.685059,0.010376,0.055237,1.238281,
0.517090,0.061829,0.356445,0.000000,0.000000,0.000000,0.383057,0.047363,0.805664,0.659180,0.000000,0.182007,0.000000,0.653320,0.000000,1.401367,
2.070312,0.000000,0.275879,0.048584,0.000000,0.877930,1.041016,0.706543,0.772949,0.081543,0.000000,0.000000,1.194336,0.000000,0.466553,1.212891,
2.332031,0.000000,1.095703,0.000000,0.000000,0.738281,1.318359,1.274414,0.135742,0.000000,0.000000,0.000000,0.933594,0.000000,0.155029,2.029297,
3.646484,0.000000,0.278320,0.234375,0.007690,0.970215,0.740234,0.933105,0.586914,0.051025,0.341064,0.227051,1.209961,0.000000,0.681641,1.639648,
2.310547,0.043945,0.133789,0.000000,0.541992,1.216797,0.784180,1.519531,0.437012,0.000000,0.347656,0.340332,0.757812,0.000000,0.568848,1.860352,
2.082031,0.054199,0.000000,0.547852,0.000000,0.000000,0.642578,1.783203,0.450195,0.320068,0.231567,0.014587,0.762695,0.000000,0.599609,1.226562,
1.623047,0.000000,0.000000,0.581055,0.000000,1.455078,0.595703,1.666992,0.699707,0.137939,0.000000,0.000000,0.360840,0.000000,0.871094,1.931641,
2.558594,0.141113,0.000000,0.437012,0.083801,0.909180,0.847656,0.884766,1.124023,0.073730,0.431641,0.144897,0.565430,0.025635,1.337891,1.226562,
3.820312,0.000000,0.000000,0.759766,0.000000,1.253906,0.684082,1.271484,0.885742,0.116455,0.308105,0.300781,1.136719,0.093750,1.371094,1.791016,
3.113281,0.000000,0.000000,0.732422,0.000000,1.064453,0.817383,0.664551,1.346680,0.146240,0.000000,0.183350,0.745117,0.000000,1.308594,1.381836,
0.811523,0.618164,1.082031,0.000000,0.090088,0.557129,0.586914,0.622070,0.574707,0.259277,0.244263,0.061249,0.174561,0.000000,0.000000,0.977539,
2.171875,0.000000,1.105469,0.000000,0.000000,0.132324,1.161133,0.673828,0.447266,0.036011,0.000000,0.000000,1.243164,0.000000,0.064087,1.239258,
2.785156,0.000000,0.000000,0.544434,0.000000,1.275391,0.662598,2.009766,0.910156,0.000000,0.452881,0.076782,1.345703,0.000000,1.284180,1.921875,
2.699219,0.000000,0.949707,0.174805,0.000000,0.381104,0.540527,0.888672,0.187378,0.000000,0.000000,0.000000,1.448242,0.000000,0.059235,1.570312,
3.335938,0.000000,0.211304,0.400879,0.000000,0.466797,0.741211,1.635742,0.589844,0.389404,0.000000,0.150146,1.167969,0.000000,0.860840,1.549805,
1.599609,0.000000,1.236328,0.000000,0.000000,0.306396,1.060547,0.505859,0.382812,0.000000,0.000000,0.000000,1.204102,0.000000,0.028076,1.143555,
1.822266,0.000000,0.018066,0.151367,0.000000,1.205078,0.760742,0.623047,0.923828,0.066162,0.000000,0.000000,1.366211,0.304443,1.121094,1.120117,
2.546875,0.000000,0.000000,0.423828,0.000000,1.250000,0.570312,0.158691,0.498535,0.000000,0.710938,0.000000,0.860352,0.000000,0.762207,0.949219,
2.238281,0.000000,0.000000,0.540039,0.522461,1.874023,0.486084,2.806641,0.760254,0.239990,0.384277,0.168945,0.588867,0.048828,2.234375,2.755859,
2.593750,0.729004,1.075195,0.000000,0.252197,0.652344,0.747070,1.621094,0.318359,0.000000,1.001953,0.284668,0.898438,0.000000,0.000000,2.423828,
1.066406,0.083984,1.000000,0.000000,0.000000,0.639648,0.906738,0.279541,0.805176,0.076538,0.000000,0.000000,0.714844,0.000000,0.000000,1.106445,
0.763672,0.000000,0.000000,0.398926,0.000000,0.421387,0.491699,0.199707,1.040039,0.000000,0.000000,0.000000,0.660645,0.166016,0.589844,1.034180,
1.109375,0.502441,0.558105,0.000000,0.000000,0.638672,0.571289,0.065063,0.757812,0.637695,0.024414,0.000000,0.544922,0.127686,0.000000,1.814453,
2.234375,0.000000,1.183594,0.000000,0.000000,0.615234,0.486328,0.606445,0.000000,0.000000,0.000000,0.000000,1.120117,0.000000,0.000000,1.022461,
2.554688,0.000000,0.417236,0.043579,0.525879,0.701660,0.699219,2.126953,0.357422,0.007080,0.098389,0.349854,0.673340,0.000000,0.823242,2.324219,
1.527344,0.000000,0.000000,0.197754,0.000000,1.405273,0.383301,0.296143,0.804688,0.000000,0.083496,0.000000,0.799805,0.112549,0.229370,1.703125,
1.126953,0.360840,0.000000,0.067139,0.345703,0.813477,0.751953,1.025391,1.099609,0.064941,0.087769,0.165771,0.581055,0.184448,0.704590,1.582031,
1.635742,0.837402,0.040527,0.373291,0.000000,1.212891,0.440186,0.985840,0.986328,0.423584,0.299072,0.000000,0.358154,0.000000,0.373291,2.248047,
1.560547,0.000000,0.703613,0.256836,0.000000,0.000000,1.020508,0.000000,0.895996,0.199097,0.000000,1.077148,0.767578,0.000000,0.105164,0.782227,
0.000000,0.000000,0.000000,0.247803,1.666016,1.214844,0.688965,0.000000,0.710938,0.000000,0.000000,2.857422,1.975586,0.000000,0.487305,1.803711,
1.047852,0.000000,0.023926,0.587402,0.000000,1.566406,0.537109,0.808594,1.029297,0.000000,0.000000,0.070740,0.802734,0.035400,0.208984,1.258789,
1.468750,0.490723,0.000000,0.831055,0.190918,1.574219,0.419922,0.913574,1.259766,0.102295,0.250732,0.122925,0.207031,0.377441,1.325195,1.384766,
0.839844,0.558594,0.094971,0.358643,0.000000,0.818359,0.785645,1.055664,1.053711,0.000000,0.405273,0.002197,0.501953,0.156860,0.374512,1.749023,
0.994141,0.836914,0.000000,0.516602,0.154907,1.515625,0.471680,1.056641,1.171875,0.065186,0.516602,0.081116,0.203369,0.485352,0.692383,1.408203,
1.588867,0.844727,0.000000,0.615723,0.479492,2.296875,0.296387,0.627441,1.259766,0.309326,0.871582,0.000000,0.351074,0.405518,1.191406,1.492188,
0.926758,0.000000,0.000000,0.605957,0.000000,0.763672,1.017578,1.715820,1.200195,0.000000,0.000000,0.098999,0.611328,0.067871,1.105469,2.289062,
0.904297,0.240967,0.000000,0.823242,0.000000,0.831055,0.841309,0.660156,1.442383,0.017822,0.000000,0.005127,0.465332,0.429199,0.793457,1.250000,
3.128906,0.489746,0.066772,0.215332,0.335938,1.340820,0.742188,1.262695,0.775391,0.000000,0.774414,0.235840,0.899414,0.099609,0.385498,1.489258,
2.785156,0.588867,0.000000,0.125000,0.328369,1.323242,0.695312,0.992188,0.831055,0.000000,0.762207,0.171753,0.773438,0.118652,0.373779,1.459961,
2.947266,0.000000,0.000000,1.118164,0.000000,0.528809,0.977051,1.583984,0.905273,0.000000,0.000000,0.370850,1.309570,0.033447,1.594727,1.897461,
3.349609,0.000000,0.000000,0.762695,0.578125,2.035156,0.296631,1.241211,0.564453,0.000000,0.365479,0.412109,0.809570,0.120361,1.431641,1.698242,
1.549805,1.195312,0.000000,0.726562,0.244141,1.878906,0.241943,0.793945,1.217773,0.185791,0.844727,0.000000,0.080444,0.400391,1.458984,2.283203,
0.758301,0.347656,0.144287,0.000000,0.682129,1.275391,0.596680,0.000000,1.051758,0.398193,0.000000,1.522461,0.305664,0.359375,0.211182,1.476562,
1.626953,0.000000,0.000000,0.391846,0.000000,1.293945,0.041504,0.620117,0.875488,0.237549,0.424561,0.208252,0.668945,0.000000,0.712891,2.761719,
1.813477,1.197266,0.833984,0.031769,0.339844,0.821777,0.707520,1.222656,0.591797,0.157227,1.077148,0.118408,0.512695,0.001953,0.000366,1.497070,
1.370117,0.708984,0.640625,0.137085,0.000000,0.000000,0.967773,1.126953,0.797852,0.142578,0.631836,0.000000,0.627930,0.000000,0.150513,1.296875,
1.566406,0.000000,0.447021,0.000000,0.000000,1.064453,1.146484,1.257812,0.720215,0.000000,0.001465,0.000000,1.298828,0.000000,0.441406,1.205078,
2.142578,0.000000,0.728516,0.368652,0.107910,0.026672,0.379883,0.706543,0.394531,0.000000,0.000000,0.274170,0.563477,0.000000,0.012360,1.174805,
0.935547,0.246948,0.000000,0.205200,0.360352,0.786133,0.666016,0.876953,1.026367,0.009033,0.000000,0.156250,0.606445,0.175171,0.612305,2.097656,
2.589844,0.000000,0.000000,0.130615,0.040527,0.969238,0.645508,1.658203,0.621582,0.000000,0.270996,0.207153,0.566406,0.000000,0.628906,2.160156,
2.265625,0.000000,0.657227,0.000000,0.000000,0.433838,0.804688,1.347656,0.625000,0.261475,0.050049,0.003906,0.886719,0.000000,0.352783,1.291016,
1.837891,0.000000,0.000000,0.309814,0.185303,0.223877,0.564941,0.984375,0.756348,0.078125,0.000000,0.095398,0.544922,0.000000,0.841797,2.419922,
1.238281,0.023071,0.680176,0.189819,0.000000,0.000000,0.764160,0.778320,0.732910,0.175049,0.000000,0.000000,0.398438,0.089600,0.346680,1.796875,
1.533203,0.606445,0.000000,0.526367,0.000000,1.140625,0.540527,0.469727,1.211914,0.217041,0.130371,0.000000,0.283203,0.212280,0.627930,1.202148,
2.244141,0.000000,0.784180,0.000000,0.249023,0.619141,0.812012,2.201172,0.399902,0.124268,0.408936,0.238037,0.787109,0.000000,0.293945,2.261719,
0.778809,0.742188,0.637207,0.009338,0.000000,1.205078,0.509766,1.119141,0.908203,0.391846,0.375244,0.000000,0.319580,0.104248,0.000000,1.226562,
1.219727,0.354004,0.934082,0.039032,0.271973,0.931152,0.464844,1.815430,0.467773,0.117920,0.553223,0.064819,0.388672,0.000000,0.000305,1.210938,
1.619141,0.000000,0.000000,0.559082,0.000000,1.841797,0.640137,2.132812,1.063477,0.000000,0.000000,0.000000,0.776367,0.231201,0.792480,1.328125,
0.000000,0.000000,0.000000,0.388184,0.459229,1.087891,0.124268,0.052521,1.152344,0.357666,0.000000,0.054230,0.940430,0.277832,0.454102,1.053711,
0.900391,0.000000,1.665039,0.000000,0.000000,0.579590,0.882812,0.000000,0.629883,0.321777,0.000000,0.716797,0.787109,0.000000,0.000000,2.148438,
1.677734,0.078125,0.349121,0.000000,0.000000,0.997070,0.737793,1.536133,0.689453,0.044189,0.304443,0.000000,0.737305,0.005859,0.232178,1.265625,
1.638672,0.647949,1.335938,0.000000,0.298828,0.603516,0.887695,1.333008,0.447754,0.062500,0.744141,0.055237,0.361816,0.000000,0.034851,1.345703,
3.652344,0.000000,0.000000,0.741211,0.116455,1.177734,0.840820,1.745117,0.814941,0.000000,0.000000,0.187866,0.937500,0.000000,0.903320,1.618164,
3.191406,0.000000,0.000000,1.461914,0.098267,2.230469,0.876953,1.953125,1.447266,0.000000,0.095947,0.151489,0.963867,0.379395,2.070312,1.708984,
1.969727,0.360107,0.180664,0.000000,0.041504,1.146484,0.325684,1.453125,0.789551,0.400635,0.315918,0.000000,0.736328,0.013794,0.452637,1.308594,
2.664062,0.000000,0.000000,1.427734,0.000000,1.349609,0.989258,1.655273,1.513672,0.000000,0.000000,0.000000,1.130859,0.288574,1.884766,1.920898,
2.082031,0.000000,0.000000,0.735352,0.000000,2.433594,0.562988,2.843750,1.271484,0.230225,0.000000,0.000000,1.209961,0.235718,1.499023,1.562500,
1.396484,0.000000,0.205688,0.000000,0.210449,0.793457,0.871094,1.887695,0.677246,0.218994,0.059082,0.156616,0.529297,0.000000,0.478027,1.526367,
1.872070,0.000000,0.000000,0.865234,0.000000,0.675293,0.821289,0.555176,0.874023,0.000000,0.000000,0.000000,1.007812,0.477051,0.794922,0.845703,
1.960938,0.000000,1.429688,0.000000,0.262939,0.554688,0.684082,1.368164,0.588867,0.000000,0.000000,0.177612,0.320557,0.000000,0.036743,1.181641,
1.903320,0.000000,0.158447,0.000000,0.000000,1.025391,0.743652,1.480469,0.676270,0.000000,0.116455,0.000000,0.826172,0.000000,0.339355,2.068359,
1.864258,0.000000,0.000000,0.740723,0.000000,0.704590,0.784668,0.511230,0.785645,0.008301,0.000000,0.000000,0.986328,0.421875,0.633789,1.083984,
1.774414,0.000000,0.000000,0.414795,0.000000,1.311523,0.662598,2.191406,0.900391,0.120850,0.319336,0.000000,1.079102,0.149536,0.757324,1.386719,
0.698730,0.781250,0.000000,0.000000,0.163696,0.959473,0.211914,0.290039,1.007812,0.766113,0.097168,0.000000,0.000000,0.682129,0.062500,1.507812,
1.036133,0.491943,0.695312,0.000000,0.000000,0.590820,0.712402,0.650391,0.767578,0.373047,0.237427,0.000000,0.482178,0.174805,0.000000,0.931641,
1.789062,0.250488,0.104248,0.096252,0.301270,1.386719,0.581055,1.281250,0.762695,0.000000,0.433594,0.136963,0.474609,0.022461,0.235596,1.756836,
2.060547,0.000000,0.000000,0.414551,0.000000,0.912109,0.738770,0.815430,0.804688,0.000000,0.000000,0.000000,1.023438,0.000000,0.383057,1.261719,
0.757812,0.740723,0.000000,0.000000,0.104370,0.821777,0.365234,0.330078,0.915527,0.724609,0.245972,0.000000,0.102783,0.567871,0.000000,0.768066,
0.692383,0.000000,0.017822,0.005371,0.000000,0.042480,1.007812,1.601562,1.028320,0.081543,0.116699,0.058960,0.633789,0.133057,0.711914,1.056641,
2.197266,0.089600,0.000000,0.325684,0.006592,1.822266,0.433350,1.412109,0.812988,0.003174,0.709473,0.018799,0.633789,0.140137,0.806152,1.343750,
1.652344,0.000000,0.000000,1.020508,0.000000,0.352051,0.934570,1.914062,0.872070,0.000000,0.159180,0.104370,0.937500,0.224121,1.150391,1.511719,
3.132812,0.000000,0.000000,1.205078,0.020569,1.314453,0.728516,2.046875,1.040039,0.053467,0.357422,0.153442,0.986328,0.414795,1.975586,1.892578,
2.445312,0.482422,0.000000,0.657715,0.150391,0.522949,0.851562,2.853516,0.830078,0.213135,0.353516,0.204468,0.783203,0.000000,1.316406,1.574219,
1.380859,0.432861,0.000000,0.724121,0.000000,1.209961,0.788086,0.554199,1.436523,0.115967,0.018661,0.000000,0.561035,0.271973,0.985352,2.121094,
1.186523,0.000000,0.200928,0.197632,0.000000,1.398438,0.562988,1.338867,0.569336,0.000000,0.000000,0.214844,1.006836,0.000000,0.195557,1.804688,
1.820312,0.000000,0.000000,0.431641,0.000000,1.183594,0.706543,2.160156,0.956055,0.179199,0.323486,0.000000,1.160156,0.158081,0.871094,1.397461,
1.210938,0.166992,0.000000,0.289062,0.263428,1.375000,0.516602,0.916992,0.825195,0.000000,0.566406,0.122253,0.476807,0.177856,0.345703,2.230469,
0.876465,0.000000,0.660645,0.204102,0.000000,0.000000,0.771484,0.246094,1.007812,0.207886,0.000000,0.000000,0.352051,0.157104,0.014191,1.246094,
1.104492,0.539062,1.576172,0.000000,0.000000,0.159058,0.889648,1.207031,0.399414,0.223755,0.688965,0.000000,0.472412,0.000000,0.000000,1.658203,
1.323242,0.329590,0.430176,0.261230,0.016357,0.000000,0.547363,0.696777,0.825195,0.033936,0.013672,0.024475,0.123169,0.074707,0.149902,1.048828,
1.575195,0.797363,0.126343,0.298584,0.124146,0.239258,0.914551,1.971680,0.763672,0.224365,0.514160,0.112732,0.485352,0.000000,0.585938,1.357422,
1.855469,0.197632,0.000000,0.495117,0.000000,0.384766,1.066406,0.815430,1.091797,0.212402,0.000000,0.000000,0.764648,0.000488,0.628418,1.268555,
1.012695,0.000000,0.000000,0.424072,0.198975,1.662109,0.775391,1.664062,1.007812,0.000000,0.045898,0.142456,0.581055,0.234253,0.687988,1.367188,
1.025391,0.202148,0.000000,0.440918,0.139648,0.696777,0.484375,3.107422,0.722656,0.558594,0.446777,0.253174,1.601562,0.000000,1.158203,1.853516,
0.462402,0.000000,1.062500,0.000000,0.000000,0.849609,0.515625,1.029297,0.579102,0.003296,0.000000,0.000000,0.772461,0.000000,0.000000,1.795898,
1.775391,0.209961,0.309082,0.149658,0.322510,1.284180,0.637207,3.183594,0.528320,0.000000,0.601074,0.218750,0.679199,0.000000,0.411133,1.945312,
0.547852,0.000000,0.000000,0.791992,0.269531,2.525391,0.671875,3.652344,1.173828,0.000000,0.463135,0.140991,1.156250,0.420654,1.741211,1.795898,
2.031250,1.171875,0.196533,0.163574,0.430664,1.108398,0.541992,2.300781,0.608398,0.198730,0.933594,0.088440,0.540039,0.114990,0.337646,1.610352,
2.093750,0.330322,1.123047,0.000000,0.614258,0.673828,0.636230,2.218750,0.192871,0.000000,0.522461,0.276855,0.350098,0.000000,0.033936,2.263672,
2.318359,0.138184,0.348389,0.000000,0.404297,1.104492,0.748047,2.609375,0.491211,0.101318,0.306641,0.210449,0.919922,0.000000,0.412598,1.926758,
2.798828,0.303223,0.000000,0.341309,0.342285,1.525391,0.628418,2.503906,0.770508,0.000000,0.669922,0.189697,0.761719,0.009277,0.644531,1.621094,
0.609863,0.318359,0.084473,0.000000,0.016602,0.631836,0.239502,0.274902,0.770508,0.852051,0.111206,0.000000,0.071167,0.759277,0.000000,0.676270,
0.000000,0.064209,0.000000,0.654297,1.708984,1.378906,0.517090,4.031250,0.419434,0.000000,1.015625,0.288330,5.093750,0.267578,1.252930,2.535156,
0.000000,0.842773,0.000000,0.261963,1.149414,0.871582,0.597168,0.062622,1.074219,0.224609,0.234863,0.112000,1.089844,0.366699,0.963867,1.955078,
0.000000,1.520508,0.000000,0.436523,0.761230,1.834961,0.217285,0.741699,1.021484,0.371338,0.877930,0.000000,0.891113,0.532227,0.911133,2.269531,
0.000000,0.666016,1.425781,0.000000,0.196167,0.511719,0.847168,0.524902,0.595703,0.228516,0.332031,0.000000,1.399414,0.000000,0.000000,1.279297,
0.000000,0.563477,0.000000,0.079712,0.444336,1.428711,0.511719,0.746582,0.798340,0.000000,0.000000,0.028259,0.943359,0.023987,0.271484,0.815430,
0.000000,1.509766,0.714355,0.001004,0.697754,0.981445,0.658203,1.000977,0.695312,0.120117,0.729492,0.000000,1.269531,0.133057,0.000000,2.205078,
0.000000,0.000000,0.000000,0.755371,0.399414,1.090820,0.761230,1.150391,0.968750,0.000000,0.000000,0.000000,2.218750,0.649414,0.894043,1.243164,
0.000000,0.666992,0.000000,0.482910,0.613770,1.837891,0.284912,1.150391,1.068359,0.160156,0.752930,0.000000,0.792969,0.355957,0.797852,2.226562,
0.000000,1.607422,0.000000,0.412598,0.729492,1.617188,0.281006,0.789551,1.014648,0.457275,0.983398,0.000000,0.787598,0.510742,0.748047,1.439453,
0.000000,1.182617,0.822266,0.000000,0.630371,0.953613,0.553223,0.851562,0.753906,0.188599,0.697266,0.000000,1.207031,0.000000,0.070007,2.201172,
0.000763,1.108398,0.692383,0.075562,0.698730,1.018555,0.730469,1.141602,0.775879,0.039429,0.339844,0.000000,0.894531,0.165771,0.038788,1.311523,
1.765625,0.000000,1.445312,0.000000,0.181030,0.614258,0.233887,1.154297,0.471191,0.076172,0.315186,0.000000,0.621582,0.000000,0.038818,1.612305,
1.646484,0.000000,0.000000,0.628418,0.000000,0.563477,0.729004,0.165039,0.900391,0.000000,0.000000,0.000000,0.984375,0.392578,0.478027,1.050781,
1.613281,0.600586,1.138672,0.043396,0.214844,0.936035,0.727539,1.181641,0.639648,0.000000,0.547363,0.055237,0.481445,0.000000,0.011139,1.276367,
1.547852,0.000000,0.158813,0.067627,0.333008,1.316406,0.552734,1.353516,0.559570,0.011719,0.000000,0.157593,0.456787,0.000000,0.302246,1.047852,
0.000000,0.000000,0.357910,0.000000,0.050415,0.532227,0.892578,0.000000,1.108398,0.390625,0.000000,0.719238,0.440918,0.107422,0.455566,0.271484,
1.340820,0.179199,0.311523,0.000000,0.309326,0.588867,0.566406,0.000000,0.685059,0.098267,0.154541,0.318115,0.283691,0.238037,0.162354,0.987305,
0.000000,0.000000,0.000000,0.833984,0.153931,1.535156,0.579590,4.335938,0.631348,0.000000,0.364990,0.000000,0.652344,0.119629,0.959961,1.862305,
0.091675,0.000000,1.156250,0.008621,0.820801,0.781738,0.679199,0.000000,0.424805,0.260742,0.491455,2.275391,0.511719,0.000000,0.000000,1.621094,
2.160156,0.211426,0.000000,0.477295,0.476562,1.860352,0.000000,0.137207,0.649902,0.103516,1.208008,0.467285,0.577637,0.000000,0.552734,1.269531,
1.804688,0.445312,0.197388,0.151123,0.070007,1.619141,0.955078,0.052124,1.084961,0.000000,0.630859,0.305908,0.572266,0.290039,0.545898,1.890625,
1.993164,0.000000,0.960938,0.000000,0.000000,0.746094,0.936523,1.036133,0.503418,0.177490,0.000000,0.000000,1.196289,0.000000,0.070435,1.246094,
2.642578,0.000000,0.518066,0.236816,0.000000,0.614258,0.724609,1.876953,0.459473,0.198730,0.292480,0.000000,0.993164,0.000000,0.211182,1.336914,
1.363281,0.895020,0.776367,0.011597,0.083252,0.000000,1.095703,1.136719,0.788574,0.077637,0.380859,0.158447,0.354980,0.000000,0.342529,1.239258,
2.746094,0.000000,0.044067,0.135742,0.000000,0.650391,0.868164,0.946777,0.943848,0.211914,0.000000,0.122986,0.789062,0.000000,0.649414,1.180664,
0.519531,0.009521,0.500000,0.000000,0.418701,0.000000,0.000000,0.000000,0.614258,0.693848,0.000000,0.447998,0.000000,0.322266,0.000000,1.103516,
0.000000,0.913574,1.050781,0.013214,0.709961,0.634766,0.561035,0.000000,0.743164,0.150757,0.142334,0.492676,1.537109,0.000000,0.000000,1.242188,
0.000000,0.166016,0.000000,0.577148,0.684082,0.880371,0.665039,0.117920,1.223633,0.012207,0.099609,0.107605,1.032227,0.711426,0.823730,1.189453,
0.000000,0.000000,0.000000,0.686035,1.265625,0.786133,0.604004,0.156006,0.809082,0.000000,0.000000,0.026306,2.806641,0.317139,1.117188,1.449219,
0.000000,0.884277,0.000000,0.503906,0.452393,1.741211,0.062012,0.289551,1.144531,0.355225,0.642578,0.000000,0.514160,0.679688,0.959961,2.054688,
0.000000,0.000000,0.616211,0.000000,0.501953,0.482178,0.563477,0.000000,0.659668,0.243896,0.000000,0.210327,1.213867,0.000000,0.000000,1.118164,
0.080994,0.000000,1.363281,0.000000,0.000000,0.782715,0.537598,1.282227,0.210449,0.000000,0.085938,0.043304,0.629883,0.000000,0.000000,1.739258,
1.522461,0.155518,0.503906,0.046509,0.150757,1.257812,0.424072,3.095703,0.593750,0.000000,0.309082,0.022705,0.783203,0.049316,0.362305,1.489258,
1.896484,0.000000,0.000000,1.180664,0.000000,1.031250,0.316162,3.003906,1.082031,0.200928,0.000000,0.000000,0.927734,0.658691,2.365234,2.892578,
1.846680,0.000000,0.000000,0.373047,0.000000,1.945312,0.582520,1.701172,1.074219,0.188477,0.399170,0.000000,1.205078,0.296387,1.218750,1.296875,
3.517578,0.000000,0.694336,0.049744,0.109253,0.027100,0.681641,2.632812,0.445312,0.465088,0.607910,0.222412,1.009766,0.000000,0.514160,1.700195,
2.890625,0.000000,0.000000,0.473877,0.000000,0.640625,0.817383,1.722656,0.693359,0.200684,0.000000,0.000000,1.444336,0.000000,0.707031,1.933594,
2.152344,0.209717,0.487549,0.199707,0.159912,0.634766,0.829102,1.277344,0.812500,0.000000,0.237305,0.168213,0.528320,0.000000,0.276855,1.219727,
2.046875,0.000000,0.000000,0.485352,0.000000,0.643066,0.773926,2.431641,1.070312,0.163330,0.056396,0.000000,0.897461,0.045288,1.494141,1.679688,
1.925781,0.000000,0.000000,0.417725,0.000000,0.989258,0.806152,0.986328,0.948242,0.000000,0.000000,0.000000,0.805664,0.095947,0.540039,1.339844,
2.492188,0.107422,0.000000,0.479248,0.219238,1.740234,0.429199,2.091797,0.928711,0.198486,0.553223,0.000000,0.788086,0.000000,1.351562,1.525391,
2.019531,0.000000,0.507324,0.000000,0.000000,0.844727,0.703613,1.975586,0.506348,0.087646,0.416260,0.000000,1.360352,0.000000,0.371582,1.361328,
1.474609,1.029297,1.855469,0.000000,0.247559,0.217041,1.058594,1.097656,0.222656,0.171387,0.951172,0.110840,0.526855,0.000000,0.000000,1.421875,
0.642578,0.202148,0.000000,0.519531,0.000000,1.085938,0.623535,0.681152,1.096680,0.000000,0.313477,0.000000,0.191650,0.166138,0.421631,1.458984,
0.700195,0.000000,1.722656,0.000000,0.070007,0.177490,0.830078,0.945312,0.131836,0.000000,0.437012,0.113220,0.415039,0.000000,0.000000,1.398438,
2.001953,0.000000,1.855469,0.000000,0.000000,0.000000,1.440430,1.333008,0.250977,0.253418,0.087402,0.000000,0.846680,0.000000,0.000000,1.220703,
0.731445,0.000000,1.765625,0.000000,0.000000,0.297363,1.093750,0.910156,0.488770,0.233398,0.000000,0.000000,0.539551,0.000000,0.000000,1.076172,
1.092773,0.584473,0.000000,0.037598,0.000000,1.539062,0.384277,0.495605,1.101562,0.270020,0.357666,0.000000,0.374512,0.483398,0.326904,1.009766,
2.437500,0.492676,0.057861,0.269531,0.156372,0.224121,0.910156,2.357422,0.731934,0.177002,0.316406,0.216797,0.711914,0.000000,0.861816,1.439453,
1.824219,0.579590,0.684570,0.087708,0.161011,0.550293,0.677734,1.769531,0.606445,0.148682,0.495361,0.174805,0.450928,0.000000,0.218506,2.171875,
2.207031,0.423828,0.000000,0.460693,0.000000,0.000000,1.010742,1.347656,0.987305,0.223877,0.298828,0.093384,0.709961,0.000000,0.893555,1.417969,
1.169922,0.183105,0.000000,0.079224,0.230957,1.276367,0.449951,0.634766,0.599121,0.209229,0.000000,0.020447,0.000000,0.000000,0.609375,1.814453,
0.741211,0.304199,0.304443,0.000000,0.000000,0.438721,0.417725,0.105103,0.828125,0.696777,0.000000,0.000000,0.329346,0.403320,0.000000,1.603516,
1.756836,0.000000,0.000000,0.289307,0.000000,1.023438,0.545410,0.650391,0.779297,0.080566,0.000000,0.000000,1.285156,0.219727,0.926758,1.695312,
1.966797,0.000000,0.000000,0.076172,0.000000,1.214844,0.751953,1.679688,0.830078,0.099121,0.339111,0.000000,1.251953,0.173462,0.741211,1.254883,
2.203125,0.000000,0.000000,0.449463,0.000000,1.910156,0.566406,1.052734,0.991211,0.000000,0.249268,0.000000,0.960938,0.080078,0.674805,1.402344,
0.973145,0.223633,0.000000,0.409912,0.091370,1.223633,0.231934,0.628418,1.087891,0.103271,0.253906,0.006409,0.265869,0.000000,0.770996,1.101562,
