0.000000,0.036072,0.802734,0.000000,0.975098,0.171631,0.115845,0.000000,0.000000,0.273193,0.000000,0.430664,1.228516,0.000000,0.000000,1.527344,
0.000000,0.000000,0.445312,0.098267,0.338379,0.381104,0.163086,0.000000,0.010742,0.095581,0.000000,0.277588,1.044922,0.000305,0.121094,1.584961,
0.000000,0.108276,0.642578,0.013550,0.847656,0.384766,0.074097,0.142456,0.000000,0.204834,0.000000,0.787598,0.863281,0.007568,0.000000,1.565430,
0.000000,0.000000,0.000000,0.887207,0.481689,0.875977,0.000000,0.000000,0.460449,0.000000,0.000000,0.000000,0.361328,0.236450,2.423828,1.583984,
0.000000,0.000000,0.000000,0.814941,1.085938,2.255859,0.000000,0.000000,0.319336,0.000000,0.000000,0.181519,0.946777,0.161499,1.408203,1.679688,
0.000000,0.100586,0.950684,0.000000,0.920898,0.057678,0.134155,0.003357,0.000000,0.192139,0.000000,0.459473,1.261719,0.057861,0.000000,1.550781,
0.000000,0.048401,0.731445,0.000000,1.189453,0.324463,0.100952,0.000000,0.000000,0.158447,0.000000,0.431641,1.199219,0.030212,0.000000,1.570312,
0.000000,0.057007,0.816406,0.000000,1.350586,0.261230,0.130615,0.000000,0.000000,0.186035,0.000000,0.495605,1.373047,0.035522,0.000000,1.567383,
0.000000,0.000000,0.008789,0.293457,1.103516,0.826660,0.000000,0.000000,0.053711,0.000000,0.000000,0.394531,1.034180,0.017700,0.402100,1.630859,
0.000000,0.151611,0.643066,0.153198,0.988770,0.302490,0.128052,0.000000,0.000000,0.002930,0.000000,0.000000,1.079102,0.035645,0.034546,1.663086,
0.000000,0.294434,0.766113,0.070923,0.590332,0.474365,0.043579,0.660156,0.034302,0.480469,0.000000,0.149170,0.655762,0.000000,0.000000,1.609375,
0.000000,0.101379,0.474609,0.053589,0.471191,0.400391,0.117737,0.435791,0.000000,0.115845,0.000000,0.589844,0.878418,0.085815,0.098145,1.549805,
0.000000,0.022095,0.665039,0.099243,1.173828,0.409668,0.024170,0.235107,0.000000,0.192261,0.000000,0.548340,0.978027,0.055420,0.000000,1.577148,
0.000000,0.000000,0.000000,0.343262,0.000000,0.000000,0.000000,0.000000,0.541016,0.171875,0.000000,0.017578,0.724121,0.563477,1.009766,1.487305,
0.000000,0.308105,0.797363,0.112183,0.835449,0.252930,0.092285,0.000000,0.000000,0.119507,0.000000,0.473145,0.832031,0.124023,0.000000,1.622070,
0.000000,0.000000,0.521484,0.164917,1.261719,0.500000,0.000000,0.284912,0.000000,0.061401,0.000000,0.564941,1.084961,0.066162,0.011353,1.593750,
0.000000,0.000000,0.887695,0.000000,0.573242,0.053589,0.153687,0.000000,0.000000,0.033569,0.000000,0.000000,1.067383,0.139893,0.000000,1.563477,
0.000000,0.000000,0.000000,0.282227,1.103516,0.829102,0.000000,0.000000,0.065430,0.000000,0.000000,0.319824,0.874023,0.091187,0.503906,1.610352,
0.000000,0.034119,0.652344,0.218628,1.383789,0.367676,0.000000,0.551270,0.008301,0.057861,0.000000,0.515137,0.991699,0.086792,0.000000,1.599609,
0.000000,0.000000,0.000000,0.658203,0.393066,2.416016,0.027466,0.000000,0.439941,0.000000,0.000000,0.075684,0.041229,0.198608,1.409180,1.594727,
0.000000,0.051514,0.428711,0.073853,0.844238,0.544434,0.000000,0.000000,0.000000,0.000000,0.000000,0.341064,0.937500,0.190796,0.117432,1.572266,
0.000000,0.000000,0.599609,0.006958,0.356934,0.257080,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.054688,0.143677,0.200195,1.570312,
0.000000,0.219971,0.658203,0.032715,0.957520,0.351807,0.142090,0.000000,0.000000,0.154785,0.000000,0.259277,0.881348,0.049194,0.000000,1.596680,
0.000000,0.000000,0.439941,0.228394,1.269531,0.675293,0.000000,0.476562,0.036133,0.323242,0.000000,0.247314,0.627441,0.000000,0.000000,1.581055,
0.000000,0.032043,0.648438,0.016968,1.250977,0.388916,0.063965,0.000000,0.000000,0.118408,0.000000,0.399414,1.288086,0.045288,0.000000,1.574219,
0.000000,0.000000,0.486816,0.000000,1.480469,0.224731,0.359131,1.635742,0.000000,0.000000,0.000000,0.000000,2.785156,0.009949,0.250977,1.584961,
0.000000,0.257080,0.375977,0.142700,0.298584,0.430420,0.143311,1.118164,0.064941,0.000000,0.000000,0.000000,1.361328,0.131958,0.055054,1.606445,
0.000000,0.000000,0.000000,1.255859,0.429932,2.330078,0.000000,3.943359,0.527344,0.000000,0.000000,0.000000,2.308594,0.796875,1.392578,1.847656,
0.133545,0.132324,0.786621,0.000000,0.662109,0.186279,0.349365,0.162109,0.000000,0.101562,0.000000,0.000000,0.834473,0.164917,0.000000,1.570312,
0.000000,0.000000,0.234375,0.162476,1.352539,0.709473,0.000000,0.000000,0.008423,0.000000,0.000000,0.255371,1.472656,0.093750,0.217773,1.590820,
0.000000,0.150024,0.784668,0.133911,0.402344,0.213867,0.002441,0.196289,0.003662,0.090698,0.000000,0.282227,1.021484,0.110596,0.000000,1.612305,
0.000000,0.130005,0.847168,0.185425,0.714355,0.241455,0.072754,0.580566,0.000000,0.047729,0.000000,0.380859,0.742188,0.073975,0.000000,1.620117,
0.000000,0.069763,0.753906,0.043091,0.750000,0.330811,0.000000,0.608398,0.000000,0.160522,0.000000,0.003906,1.143555,0.007874,0.000000,1.546875,
0.000000,0.000000,0.000000,1.445312,0.000000,2.054688,0.000000,0.000000,0.741211,0.000000,0.000000,0.000000,0.988281,0.424805,1.563477,1.691406,
0.000000,0.000000,0.550293,0.339355,0.796875,0.419434,0.000000,0.145508,0.000000,0.063110,0.000000,0.284912,0.487549,0.000000,0.017578,1.661133,
0.000000,0.000000,0.214844,0.146606,0.811035,0.957031,0.000000,0.000000,0.069214,0.264648,0.000000,0.329834,0.266357,0.000000,0.187012,1.578125,
0.000000,0.000000,0.217773,0.059937,0.269043,0.469482,0.000000,0.000000,0.098022,0.000000,0.000000,0.574707,0.721191,0.000000,0.076904,1.527344,
0.000000,0.000000,0.155762,0.175903,0.861816,0.768066,0.000000,0.000000,0.021118,0.000000,0.000000,0.784668,0.584961,0.000000,0.251221,1.588867,
0.000000,0.000000,0.000000,0.456055,0.704590,1.406250,0.000000,0.000000,0.150513,0.000000,0.000000,0.637207,0.444092,0.019836,0.697266,1.620117,
0.005615,0.000000,0.000000,0.603027,0.387451,1.299805,0.000000,0.000000,0.455078,0.000000,0.000000,0.104736,0.269043,0.279297,0.695312,1.563477,
0.000000,0.000000,1.385742,0.000000,1.436523,0.227539,0.000000,0.000000,0.533691,0.000000,0.000000,0.196045,0.000000,0.040771,0.000000,1.390625,
0.000000,0.000000,0.000000,0.265625,0.668945,0.958984,0.000000,0.000000,0.085693,0.000000,0.000000,0.616699,0.526367,0.000000,0.391357,1.556641,
0.000000,0.000000,0.000000,0.240112,0.000000,0.231934,0.000000,0.000000,0.000000,0.000000,0.103516,0.481445,0.385986,0.000000,0.791016,1.663086,
0.000000,0.038635,0.011719,0.314941,0.611328,0.679688,0.000000,0.000000,0.088379,0.000000,0.000000,0.000000,0.955566,0.233276,0.434814,1.609375,
0.000000,0.094299,0.787109,0.038452,1.088867,0.340820,0.117859,0.599121,0.000000,0.540527,0.000000,0.815430,0.315674,0.000000,0.000000,1.533203,
0.000000,0.000000,0.295410,0.124878,0.706055,0.364990,0.000000,0.000000,0.065308,0.000000,0.000000,0.000000,1.047852,0.151733,0.417725,1.575195,
0.000000,0.000000,0.488037,0.001831,1.247070,0.359375,0.018799,0.000000,0.000000,0.000000,0.000000,0.650391,1.500977,0.080078,0.298584,1.573242,
0.000000,0.000000,0.000000,0.211792,0.000000,2.044922,0.000000,0.158447,0.599609,0.147339,0.000000,0.270996,0.354004,0.162964,0.603516,1.587891,
0.000000,0.000000,0.000000,0.635254,1.169922,1.560547,0.000000,0.152222,0.277832,0.000000,0.000000,0.558105,0.889648,0.112427,0.584961,1.633789,
0.000000,0.000000,0.000000,0.435547,0.333740,1.223633,0.336670,0.000000,0.277344,0.000000,0.000000,0.224365,0.421143,0.263184,1.426758,1.578125,
0.000000,0.000000,0.584961,0.042725,0.501953,0.322021,0.000000,0.082153,0.000000,0.000000,0.000000,0.000000,1.246094,0.089722,0.104492,1.557617,
0.000000,0.000000,0.391113,0.093140,1.708008,0.591797,0.000000,0.000000,0.000000,0.085327,0.000000,0.856934,1.513672,0.079224,0.128662,1.580078,
0.000000,0.000000,0.479004,0.268555,1.542969,0.616211,0.000000,0.000000,0.014038,0.160156,0.000000,0.660156,0.752441,0.000000,0.038330,1.609375,
0.000000,0.168335,1.016602,0.308594,0.329346,0.000000,0.000000,0.045715,0.000000,0.229980,0.000000,0.333984,0.218506,0.000000,0.000000,1.620117,
0.000000,0.000000,0.000000,1.424805,0.481934,3.042969,0.000000,0.000000,0.614258,0.000000,0.000000,0.402832,0.000000,0.220581,2.658203,1.638672,
0.000000,0.008667,0.692383,0.000000,0.819336,0.346191,0.152588,0.000000,0.000000,0.162109,0.000000,0.324219,0.682129,0.000000,0.006592,1.572266,
0.000000,0.000000,0.255859,0.159790,0.657227,0.302979,0.000000,0.000000,0.021851,0.000000,0.000000,0.000000,1.280273,0.053833,0.509766,1.570312,
0.000000,0.000000,0.331543,0.096313,1.314453,0.605957,0.000000,0.000000,0.000000,0.000000,0.000000,0.529297,1.155273,0.019958,0.225586,1.603516,
0.000000,0.000000,0.563477,0.116577,1.251953,0.483643,0.000000,0.143921,0.000000,0.162231,0.000000,0.611816,1.011719,0.075806,0.000000,1.575195,
0.000000,0.000000,0.067871,0.211548,1.012695,0.869141,0.000000,0.000000,0.054932,0.034790,0.000000,0.503418,0.734375,0.108276,0.197266,1.569336,
0.000000,0.000000,0.819824,0.016479,1.740234,0.352295,0.054199,0.136597,0.000000,0.518555,0.000000,0.540527,0.712402,0.000000,0.000000,1.541992,
0.000000,0.000000,0.301270,0.096558,0.879395,0.501465,0.000000,0.000000,0.027954,0.139893,0.000000,0.634277,1.247070,0.010193,0.167725,1.556641,
0.000000,0.000000,0.000000,0.212036,1.279297,0.935547,0.012207,0.000000,0.090454,0.063477,0.000000,1.408203,1.093750,0.060547,0.330322,1.572266,
0.000000,0.294678,0.752930,0.056763,0.433105,0.000000,0.325928,0.000000,0.000000,0.151489,0.000000,0.769043,0.639160,0.000000,0.077637,1.618164,
0.000000,0.000000,0.690430,0.194458,1.292969,0.367432,0.000000,0.094360,0.000000,0.222900,0.000000,0.000000,1.591797,0.000000,0.000000,1.620117,
0.000000,0.020142,0.618164,0.346191,1.045898,0.227295,0.000000,0.130493,0.081787,0.000000,0.000000,0.000000,2.322266,0.330078,0.064209,1.643555,
0.000000,0.106689,0.000000,0.080688,0.549805,0.762207,0.358398,0.242920,0.229858,0.254883,0.000000,0.134888,0.094971,0.054810,0.609375,1.495117,
0.000000,0.000000,0.000000,0.413574,0.584961,0.678711,0.000000,0.000000,0.139038,0.000000,0.000000,0.278809,0.923828,0.000000,0.442139,1.668945,
0.000000,0.859863,0.000000,0.416992,0.032043,0.937500,0.181519,4.066406,0.142944,0.000000,0.000000,0.000000,0.207764,0.239380,0.288574,1.619141,
0.000000,0.384277,0.213867,0.350586,0.000000,0.530273,0.000000,2.001953,0.188110,0.000000,0.000000,0.000000,1.487305,0.506836,0.110107,1.659180,
0.000000,0.188110,0.000000,0.478516,0.339355,1.024414,0.000000,3.685547,0.084351,0.000000,0.000000,0.000000,1.470703,0.122192,0.319092,1.638672,
0.233154,0.057678,0.666992,0.000000,0.281006,0.243408,0.265381,1.174805,0.000000,0.000000,0.000000,0.000000,1.220703,0.267090,0.077637,1.583008,
0.000000,0.727539,0.000000,0.289062,1.071289,0.894531,0.000000,2.787109,0.306152,0.000000,0.000000,0.000000,1.844727,0.162231,0.372803,1.591797,
0.000000,0.000000,0.000000,0.583008,0.972656,2.349609,0.157104,0.000000,0.810547,0.000000,0.000000,0.000000,0.000000,0.364746,2.125000,1.448242,
0.000000,0.045227,0.642578,0.000000,1.127930,0.390869,0.076050,0.000000,0.000000,0.145508,0.000000,0.346680,1.134766,0.045288,0.000000,1.573242,
0.000000,0.000000,0.657227,0.330566,0.877930,0.408691,0.000000,0.200439,0.000000,0.164795,0.000000,0.274902,0.565430,0.000000,0.000000,1.666992,
0.000000,0.000000,0.815430,0.057251,0.867676,0.305176,0.114441,0.000000,0.000000,0.263184,0.004257,0.531738,0.113403,0.000000,0.000000,1.584961,
0.000000,0.025146,0.000000,0.304688,0.407471,1.038086,0.256348,0.000000,0.257324,0.000000,0.168457,0.465820,0.000000,0.100098,1.146484,1.520508,
0.000000,0.040588,0.846191,0.000000,0.863770,0.229492,0.139404,0.000000,0.000000,0.228760,0.000000,0.959961,0.426025,0.029785,0.000000,1.568359,
0.000000,0.038574,0.000000,0.568359,0.590332,2.421875,0.000000,0.214966,0.575195,0.162354,0.000000,0.150757,0.019302,0.229614,1.000977,1.533203,
0.000000,0.000000,0.000000,0.457031,0.000000,2.128906,0.000000,0.000000,1.383789,0.000000,0.000000,0.301514,0.000000,0.000000,2.566406,1.267578,
0.000000,0.000000,0.000000,0.811035,0.832031,2.835938,0.000000,0.000000,1.305664,0.000000,0.000000,0.264648,0.000000,0.000000,2.376953,1.453125,
0.000000,0.000000,0.000000,0.657715,0.887207,1.599609,0.000000,0.000000,0.241089,0.000000,0.000000,0.505859,0.836914,0.201538,0.848633,1.652344,
0.000000,0.000000,0.391113,0.093140,1.708984,0.591797,0.000000,0.000000,0.000000,0.084106,0.000000,0.845215,1.522461,0.080688,0.128662,1.580078,
0.000000,0.000000,0.000000,0.295898,1.226562,0.907227,0.000000,0.511719,0.120850,0.131348,0.000000,1.324219,0.902344,0.125366,0.193848,1.577148,
0.000000,0.112305,1.046875,0.000000,0.494141,0.011597,0.144287,0.000000,0.000000,0.207764,0.042480,0.376465,0.703125,0.000000,0.000000,1.557617,
0.000000,0.000000,0.000000,0.477539,0.485107,1.615234,0.130371,0.000000,0.419434,0.000000,0.000000,0.088501,0.047180,0.167358,1.679688,1.553711,
0.000000,0.000000,0.000000,0.179077,1.268555,0.951660,0.020386,0.000000,0.066895,0.079956,0.000000,1.312500,1.112305,0.107544,0.364014,1.552734,
0.000000,0.015381,0.694824,0.000000,0.820801,0.351807,0.218384,0.085999,0.000000,0.412109,0.000000,0.560059,0.137207,0.000000,0.000000,1.505859,
0.000000,0.000000,0.438965,0.041992,0.988281,0.395996,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.249023,0.001770,0.228271,1.575195,
0.000000,0.000000,0.000000,0.095581,1.191406,0.786133,0.145996,0.000000,0.055664,0.043823,0.000000,1.172852,0.969238,0.057007,0.406006,1.561523,
0.000000,0.000000,0.105957,0.223999,1.605469,0.656250,0.000000,0.000000,0.042236,0.000000,0.000000,0.700684,1.390625,0.026306,0.451904,1.622070,
0.000000,0.000000,0.000000,1.110352,1.039062,2.132812,0.000000,0.000000,0.420898,0.000000,0.000000,0.398926,0.743164,0.113159,1.555664,1.727539,
2.003906,0.028259,0.038086,0.250488,0.000000,0.740234,0.000000,2.736328,0.014160,0.000000,0.000000,0.000000,0.000000,0.176880,0.313965,1.618164,
1.189453,0.000000,0.658203,0.000000,0.256104,0.121094,0.478516,1.034180,0.000000,0.073242,0.000000,0.000000,0.000000,0.281250,0.031372,1.524414,
0.000000,0.000000,0.000000,1.130859,0.000000,1.567383,0.000000,0.000000,1.149414,0.000000,0.000000,0.000000,1.534180,0.305664,1.230469,1.624023,
0.000000,0.000000,0.567383,0.000000,1.256836,0.427979,0.092407,0.000000,0.000000,0.102417,0.000000,0.563965,1.023438,0.014404,0.107422,1.581055,
0.000000,0.069092,0.519531,0.016968,1.286133,0.465088,0.115601,0.000000,0.000000,0.292236,0.000000,1.380859,1.101562,0.052734,0.020630,1.540039,
0.000000,0.000000,0.354492,0.210327,1.385742,0.608887,0.000000,0.000000,0.030640,0.000000,0.000000,0.956055,1.277344,0.199585,0.172363,1.593750,
0.000000,0.110901,1.242188,0.322754,0.701172,0.000000,0.000000,0.334961,0.002808,0.000000,0.000000,0.267090,1.720703,0.230591,0.000000,1.619141,
0.000000,0.213379,0.812012,0.000000,0.818359,0.436523,0.000000,0.260254,0.062256,0.612305,0.000000,0.258545,0.445312,0.050171,0.000000,1.496094,
0.000000,0.000000,0.247559,0.055298,0.502441,0.824219,0.000000,0.050659,0.148315,0.292725,0.000000,0.038391,0.729980,0.097534,0.000000,1.556641,
0.000000,0.057861,1.183594,0.006104,0.612305,0.053467,0.000000,0.277832,0.149780,0.151123,0.000000,0.162354,0.442627,0.102661,0.000000,1.579102,
0.000000,0.000000,0.523926,0.002075,1.518555,0.430176,0.068604,0.000000,0.000000,0.059082,0.000000,0.670898,1.260742,0.025330,0.166016,1.588867,
0.000000,0.000000,0.379883,0.154175,1.308594,0.520020,0.000000,0.000000,0.004272,0.000000,0.000000,0.176147,1.671875,0.016235,0.162109,1.600586,
0.000000,0.000000,0.000000,0.253906,1.716797,0.978027,0.000000,0.000000,0.044434,0.000000,0.000000,0.890137,1.458984,0.108765,0.395752,1.597656,
0.270996,0.552734,1.082031,0.000000,0.422363,0.000000,0.000000,0.298584,0.543945,1.351562,0.000000,0.085938,0.359131,0.277832,0.000000,1.341797,
0.000000,0.000000,0.735840,0.101196,0.610352,0.168945,0.000000,0.000000,0.016113,0.129395,0.000000,0.000000,0.596680,0.008606,0.104980,1.549805,
0.000000,0.000000,0.577148,0.089233,1.126953,0.297119,0.000000,0.000000,0.000000,0.000000,0.000000,0.778809,1.297852,0.018982,0.204834,1.594727,
0.000000,0.180908,0.842773,0.000000,0.449463,0.223022,0.171387,0.000000,0.000000,0.296143,0.000000,0.382812,0.690430,0.000000,0.000000,1.553711,
0.000000,0.343750,0.000000,0.419434,1.245117,1.153320,0.197266,0.539551,0.251953,0.255127,0.000000,1.531250,0.822754,0.158569,0.257568,1.635742,
0.229492,0.000000,0.243164,0.098022,0.699707,0.322021,0.000000,0.000000,0.239624,0.186768,0.000000,0.000000,0.420654,0.146240,0.355225,1.528320,
0.000000,0.000000,0.044922,0.282715,0.713867,0.730469,0.000000,0.000000,0.083618,0.000000,0.000000,0.247559,0.958008,0.130737,0.372314,1.602539,
0.000000,0.000000,0.000000,0.339844,0.974609,0.979492,0.000000,0.000000,0.159058,0.000000,0.000000,0.673828,0.664551,0.243774,0.284912,1.583008,
0.000000,0.000000,1.021484,0.065063,0.941895,0.000000,0.000000,0.067993,0.000000,0.210693,0.000000,0.275879,1.587891,0.070801,0.000000,1.570312,
0.000000,0.000000,0.132812,0.224976,1.701172,0.903809,0.000000,0.000000,0.082153,0.458984,0.000000,1.343750,0.567871,0.000000,0.123291,1.575195,
0.000000,0.090576,0.108887,0.282227,1.636719,0.838867,0.000000,0.000000,0.039185,0.000000,0.000000,1.085938,1.411133,0.046753,0.273926,1.633789,
0.000000,0.000000,0.000000,1.602539,0.236816,3.855469,0.000000,0.000000,0.829102,0.000000,0.000000,0.182617,0.000000,0.347168,3.482422,1.688477,
0.000000,0.000000,0.000000,0.317871,0.483154,0.865234,0.746094,0.000000,0.323242,0.000000,0.000000,0.465332,0.188232,0.175415,1.906250,1.532227,
0.000000,0.236572,0.489502,0.000000,0.716797,0.553223,0.228149,0.502930,0.111572,0.728027,0.000000,0.610840,0.298340,0.025146,0.000000,1.462891,
0.000000,0.157104,0.332031,0.017212,0.627930,0.562012,0.228882,0.000000,0.000000,0.149658,0.000000,0.830566,0.423584,0.008606,0.203125,1.564453,
0.119629,0.078430,0.000000,0.454590,0.407227,0.660645,0.000000,0.049622,0.583496,0.053467,0.049622,0.011475,0.209717,0.302734,1.316406,1.422852,
0.000000,0.000000,0.000000,0.463867,0.618652,1.827148,0.000000,0.000000,0.278809,0.000000,0.000000,0.395996,0.087402,0.070923,0.878906,1.588867,
0.000000,0.000000,0.000000,0.668457,0.669434,1.723633,0.044922,0.000000,0.572754,0.000000,0.000000,0.175537,0.028473,0.200317,2.435547,1.556641,
0.000000,0.063538,0.722168,0.035645,0.887207,0.269775,0.008179,0.078430,0.000000,0.245850,0.000000,0.699219,0.876953,0.100586,0.000000,1.540039,
0.058899,0.143555,0.000000,0.336914,0.386719,0.179688,0.302246,0.000000,0.435547,0.000000,0.056396,0.057251,0.337646,0.219849,1.473633,1.463867,
0.000000,0.039551,0.876465,0.000000,0.596191,0.173096,0.000000,0.028381,0.000000,0.406494,0.000000,0.044922,0.357422,0.057373,0.000000,1.516602,
0.000000,0.000000,0.509277,0.031494,0.946289,0.427490,0.000000,0.000000,0.000000,0.098267,0.000000,0.279297,1.119141,0.000000,0.088623,1.568359,
0.000000,0.000000,0.000000,0.412109,0.947754,1.108398,0.000000,0.000000,0.139771,0.000000,0.000000,0.256836,1.110352,0.037598,0.632812,1.615234,
0.000000,0.109985,0.517578,0.155884,1.247070,0.486572,0.000000,0.000000,0.000000,0.049805,0.000000,0.793945,1.017578,0.000000,0.128662,1.652344,
0.000000,0.000000,0.000000,0.301270,0.657715,0.965332,0.000000,0.000000,0.057007,0.000000,0.000000,0.499512,0.546387,0.000000,0.358643,1.630859,
0.000000,0.000000,0.063965,0.196167,1.179688,0.839844,0.000000,0.000000,0.023071,0.000000,0.000000,0.778320,0.922363,0.036865,0.299072,1.591797,
0.000000,0.000000,0.643066,0.012085,1.632812,0.397461,0.049316,0.000000,0.000000,0.193970,0.000000,1.015625,1.362305,0.036011,0.000000,1.570312,
0.000000,0.083801,0.548340,0.000000,0.267334,0.337158,0.336426,0.000000,0.000000,0.213867,0.000000,0.183838,0.037750,0.000000,0.148682,1.521484,
0.000000,0.000000,0.111328,0.034058,0.284180,0.664062,0.205566,0.000000,0.046997,0.100098,0.000000,0.176758,0.064270,0.000000,0.370361,1.531250,
0.000000,0.162231,0.000000,0.118530,0.816406,1.219727,0.516602,0.034241,0.596680,0.465576,0.000000,0.196045,0.100281,0.173706,1.036133,1.443359,
0.000000,0.229248,0.399902,0.094360,0.885254,0.579590,0.098389,0.000000,0.000000,0.242432,0.000000,1.168945,0.718262,0.019348,0.078125,1.586914,
0.000000,0.135864,0.609375,0.000000,0.372559,0.294678,0.270752,0.000000,0.000000,0.260742,0.000000,0.405273,0.104736,0.000000,0.136475,1.505859,
0.000000,0.192871,0.601562,0.079712,0.756836,0.427979,0.007690,0.000000,0.000000,0.090332,0.000000,0.650391,0.651855,0.111694,0.032959,1.599609,
0.000000,0.000000,0.063477,0.197144,1.216797,0.840332,0.000000,0.000000,0.023193,0.000000,0.000000,0.758789,0.977539,0.043579,0.299805,1.591797,
0.000000,0.000000,0.123047,0.246704,1.471680,0.708496,0.000000,0.000000,0.034424,0.000000,0.000000,1.179688,1.669922,0.082642,0.357666,1.586914,
0.201904,0.000000,0.013672,0.367188,0.454590,0.179688,0.000000,0.000000,0.496094,0.273438,0.000000,0.000000,0.313965,0.273438,0.708008,1.468750,
0.000000,0.000000,0.309570,0.092163,0.715820,0.644043,0.000000,0.000000,0.000000,0.038330,0.000000,0.453613,0.542480,0.006409,0.156250,1.583984,
0.000000,0.140015,0.756348,0.000000,0.552734,0.287842,0.144531,0.000000,0.000000,0.135986,0.020401,0.426270,0.651367,0.000000,0.023804,1.583984,
0.000000,0.049316,0.527344,0.082642,1.291016,0.559570,0.114014,0.459961,0.017700,0.569824,0.000000,0.973145,0.310547,0.000000,0.000000,1.525391,
0.000000,0.000000,0.229004,0.333496,1.453125,0.809082,0.000000,0.165283,0.104614,0.156006,0.000000,0.616211,0.424561,0.056396,0.079346,1.586914,
0.000000,0.104736,0.000000,0.579590,1.281250,1.550781,0.000000,0.000000,0.267578,0.000000,0.000000,1.685547,0.990723,0.021851,0.884766,1.686523,
0.808105,0.083252,0.602539,0.000000,0.000000,0.207031,0.384277,1.872070,0.000000,0.000000,0.000000,0.000000,0.290771,0.184448,0.051270,1.569336,
0.000000,0.000000,0.000000,0.305664,0.951172,0.655273,0.000000,0.000000,0.064209,0.000000,0.000000,0.978516,1.301758,0.000000,0.504883,1.576172,
0.000000,0.000000,0.872559,0.000000,0.801270,0.180054,0.103760,0.000000,0.000000,0.259033,0.000000,0.708008,0.726562,0.000000,0.000000,1.571289,
0.000000,0.029480,0.651367,0.128052,1.576172,0.378174,0.000000,0.000000,0.000000,0.067139,0.000000,1.246094,1.332031,0.189331,0.017456,1.583008,
0.000000,0.000000,0.807129,0.130981,1.142578,0.072632,0.000000,0.000000,0.000000,0.040527,0.000000,0.424316,2.023438,0.000000,0.009644,1.613281,
0.000000,0.085205,0.689941,0.000000,0.890625,0.337158,0.172974,0.000000,0.000000,0.312256,0.000000,1.051758,0.677734,0.006042,0.000000,1.536133,
0.000000,0.325928,0.709961,0.193726,1.277344,0.357178,0.000000,0.000000,0.000000,0.079712,0.000000,1.145508,1.149414,0.131226,0.000000,1.628906,
0.000000,0.000000,0.537109,0.016113,0.739746,0.759766,0.000000,0.000000,0.122559,0.612305,0.000000,0.231689,0.361084,0.023621,0.000000,1.550781,
0.000000,0.000000,0.000000,0.817871,0.418701,2.517578,0.000000,0.000000,0.410645,0.000000,0.000000,0.764648,0.105469,0.200317,1.625977,1.628906,
0.000000,0.000000,0.000000,0.475586,0.717773,0.827148,0.000000,0.000000,0.106567,0.000000,0.000000,0.224243,1.530273,0.073853,0.646484,1.648438,
0.000000,0.000000,0.826660,0.112183,1.126953,0.035461,0.000000,0.000000,0.000000,0.075195,0.000000,0.475586,1.970703,0.000000,0.011475,1.595703,
0.000000,0.104614,0.636719,0.000000,0.577148,0.356201,0.259766,0.000000,0.000000,0.249023,0.000000,0.740234,0.450684,0.000000,0.000000,1.560547,
0.000000,0.000000,0.238281,0.210571,1.463867,0.547363,0.000000,0.000000,0.045166,0.000000,0.000000,0.462891,1.732422,0.006958,0.263916,1.601562,
0.000000,0.000000,0.000000,0.373535,2.179688,1.170898,0.000000,0.000000,0.114868,0.000000,0.000000,1.470703,1.735352,0.100952,0.540039,1.604492,
0.000000,0.000000,0.481934,0.060669,1.284180,0.520996,0.000000,0.000000,0.000000,0.156494,0.000000,1.397461,0.729004,0.000000,0.075195,1.572266,
0.000000,0.000000,0.082031,0.193726,1.351562,1.006836,0.000000,0.000000,0.100952,0.312256,0.000000,0.724609,0.284668,0.059814,0.180664,1.554688,
0.000000,0.000000,0.371094,0.121948,0.779785,0.518066,0.000000,0.000000,0.000000,0.097290,0.000000,0.776855,0.923828,0.000000,0.193359,1.602539,
0.000000,0.000000,0.731934,0.000000,1.015625,0.324707,0.087036,0.000000,0.000000,0.237427,0.000000,1.127930,0.580566,0.000000,0.000000,1.564453,
0.000000,0.000000,0.729980,0.000000,1.013672,0.325684,0.089355,0.000000,0.000000,0.247925,0.000000,1.144531,0.557617,0.000000,0.000000,1.564453,
0.000000,0.000000,0.122070,0.216675,1.393555,0.777832,0.000000,0.000000,0.043213,0.001831,0.000000,1.723633,0.629395,0.089966,0.304199,1.583984,
0.000000,0.000000,0.000000,0.354004,2.095703,1.040039,0.000000,0.000000,0.114746,0.151611,0.000000,1.718750,1.000000,0.061401,0.311035,1.557617,
0.000000,0.000000,0.571777,0.038940,0.953613,0.448975,0.007935,0.000000,0.000000,0.140625,0.000000,1.096680,0.544922,0.000000,0.028198,1.571289,
0.000000,0.073120,0.000000,0.055298,0.508789,0.795898,0.378418,0.000000,0.131226,0.119385,0.081482,0.814941,0.178467,0.104004,0.445557,1.494141,
0.000000,0.037476,0.549805,0.076538,1.023438,0.498291,0.000000,0.000000,0.000000,0.208496,0.000000,1.350586,0.685059,0.000000,0.045776,1.600586,
0.000000,0.101929,0.477051,0.105835,0.316650,0.433594,0.092896,0.000000,0.000000,0.153320,0.078613,0.671875,0.517090,0.000000,0.103271,1.609375,
